epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.45347,4.47474,6.532,4.29572,0,0,0,0,3.93521,20.7013,4.15933,5.716e-05,5.716e-05,5.716e-05
2,8.69971,4.49519,6.45885,4.25392,0,0,0,0,3.93897,20.7473,4.16061,0.000127973,0.000127973,0.000127973
3,10.9363,4.36047,5.96369,4.20818,0,0,0,0,3.93516,20.8248,4.16083,0.000198079,0.000198079,0.000198079
4,13.2741,4.16294,5.55952,4.12281,0,0,0,0,3.9318,20.7908,4.16329,0.000267478,0.000267478,0.000267478
5,15.5855,4.05324,5.0367,3.94586,0,0,0,0,3.92331,20.7207,4.16997,0.000336169,0.000336169,0.000336169
6,17.9331,3.64,4.20051,3.7279,0,0,0,0,3.90165,20.2654,4.17801,0.000404153,0.000404153,0.000404153
7,20.3895,3.6393,4.16909,3.54633,0,0,0,0,3.88797,19.7039,4.18684,0.00047143,0.00047143,0.00047143
8,22.6574,3.34126,3.54145,3.29512,0,0,0,0,3.86953,19.5595,4.19815,0.000537999,0.000537999,0.000537999
9,25.0318,3.35636,3.24949,3.08062,0,0,0,0,3.83949,19.3481,4.20978,0.000603861,0.000603861,0.000603861
10,27.1334,3.23703,2.84569,2.74539,0,0,0,0,3.82485,19.0933,4.2173,0.000669016,0.000669016,0.000669016
11,29.0112,3.1402,2.70918,2.55523,0,0,0,0,3.81377,19.2258,4.22083,0.000733463,0.000733463,0.000733463
12,31.2088,3.07213,2.53976,2.4795,0,0,0,0,3.7952,18.661,4.22498,0.000797203,0.000797203,0.000797203
13,33.4002,3.10306,2.31197,2.3245,0,0,0,0,3.79138,18.0476,4.22394,0.000860235,0.000860235,0.000860235
14,35.7111,2.96636,2.19862,2.22234,0,0,0,0,3.80589,17.181,4.21151,0.00092256,0.00092256,0.00092256
15,37.8871,2.9507,2.15144,2.21143,0,0,0,0,3.82616,16.5974,4.19804,0.000984178,0.000984178,0.000984178
16,40.1124,2.84701,2.04189,2.10385,0,0,0,0,3.77714,17.0888,4.21646,0.00104509,0.00104509,0.00104509
17,42.2887,2.9782,2.08977,2.0429,0,0,0,0,3.76783,16.8515,4.21235,0.00110529,0.00110529,0.00110529
18,44.507,2.83639,2.03841,1.93304,0,0,0,0,3.79106,15.9247,4.20096,0.00116479,0.00116479,0.00116479
19,46.5878,2.8149,1.90816,1.84707,0,0,0,0,3.81595,15.316,4.19032,0.00122358,0.00122358,0.00122358
20,48.881,2.77852,1.93605,1.79895,0,0,0,0,3.82648,15.4221,4.18134,0.00128166,0.00128166,0.00128166
21,50.9272,2.6315,1.7807,1.68249,0,0,0,0,3.81015,15.3667,4.18286,0.00128753,0.00128753,0.00128753
22,53.1837,2.57931,1.70176,1.60585,0,0,0,0,3.81102,14.6366,4.16408,0.00128046,0.00128046,0.00128046
23,55.2277,2.43677,1.65322,1.58494,0,0,0,0,3.77788,14.8588,4.17174,0.00127338,0.00127338,0.00127338
24,57.4496,2.4182,1.60352,1.58357,0.0001,0.00053,0.00033,0.00027,3.83848,13.1037,3.79221,0.00126631,0.00126631,0.00126631
25,59.6859,2.46838,1.63047,1.58073,0.0001,0.00053,0.00028,8e-05,3.8312,13.8561,3.9343,0.00125923,0.00125923,0.00125923
26,61.995,2.36985,1.54155,1.46109,0.83605,0.00792,0.00855,0.00175,4.37,4.92307,2.10973,0.00125216,0.00125216,0.00125216
27,64.1396,2.2814,1.45257,1.40828,0.79453,0.00475,0.00913,0.00179,4.44916,4.34261,1.9943,0.00124509,0.00124509,0.00124509
28,66.4337,2.24338,1.40427,1.38388,0.80768,0.01627,0.03468,0.00975,4.25476,3.62032,1.71996,0.00123801,0.00123801,0.00123801
29,68.4048,2.20518,1.38979,1.37345,0.76868,0.01796,0.03615,0.00959,4.34695,3.88054,1.79068,0.00123094,0.00123094,0.00123094
30,70.7026,2.2628,1.34971,1.36299,0.58043,0.02844,0.18019,0.0401,4.08279,3.27608,1.61898,0.00122387,0.00122387,0.00122387
31,72.7933,2.22197,1.35183,1.35327,0.71525,0.05153,0.28823,0.09336,3.90705,2.65843,1.47486,0.00121679,0.00121679,0.00121679
32,75.0248,2.09989,1.30676,1.3073,0.59366,0.11538,0.34126,0.1153,3.70688,2.76197,1.4958,0.00120972,0.00120972,0.00120972
33,77.1675,2.10301,1.3397,1.34537,0.77574,0.27009,0.40986,0.15309,3.52881,2.30996,1.36864,0.00120265,0.00120265,0.00120265
34,79.2433,2.10756,1.27032,1.31799,0.70383,0.32298,0.43148,0.19664,3.41546,2.2439,1.36451,0.00119557,0.00119557,0.00119557
35,81.3469,2.03916,1.24068,1.271,0.70089,0.36406,0.44833,0.24143,3.17938,2.12622,1.31697,0.0011885,0.0011885,0.0011885
36,83.6782,2.0364,1.2811,1.30102,0.72302,0.51219,0.51491,0.23224,3.13952,1.76876,1.23847,0.00118143,0.00118143,0.00118143
37,85.7484,1.9733,1.20951,1.23629,0.80141,0.5951,0.61549,0.30375,2.66733,1.53678,1.14242,0.00117435,0.00117435,0.00117435
38,87.7166,2.07934,1.23349,1.29293,0.71672,0.53079,0.52689,0.267,3.0972,1.60956,1.20079,0.00116728,0.00116728,0.00116728
39,89.878,1.96986,1.18874,1.25684,0.74185,0.61585,0.59266,0.3045,2.75294,1.37761,1.10995,0.00116021,0.00116021,0.00116021
40,92.0282,1.94523,1.16051,1.22618,0.76903,0.55379,0.56605,0.30194,2.90493,1.41703,1.1709,0.00115313,0.00115313,0.00115313
41,94.168,1.94901,1.16304,1.22335,0.73044,0.61781,0.63714,0.32765,2.62145,1.33466,1.11543,0.00114606,0.00114606,0.00114606
42,96.453,1.95072,1.14226,1.21375,0.73596,0.6472,0.6518,0.35474,2.57523,1.27288,1.08501,0.00113898,0.00113898,0.00113898
43,98.6366,1.88678,1.16745,1.21556,0.6965,0.60935,0.58141,0.27819,2.91407,1.37589,1.16496,0.00113191,0.00113191,0.00113191
44,100.697,1.9053,1.14855,1.20093,0.75679,0.66209,0.65194,0.34261,2.55159,1.25579,1.10045,0.00112484,0.00112484,0.00112484
45,102.815,1.79067,1.09068,1.20237,0.71132,0.57781,0.56213,0.27211,3.02174,1.35355,1.20627,0.00111776,0.00111776,0.00111776
46,104.891,1.80168,1.10308,1.18118,0.81809,0.68852,0.70148,0.37628,2.44017,1.19048,1.06338,0.00111069,0.00111069,0.00111069
47,107.094,1.85736,1.11928,1.21179,0.77353,0.66597,0.67203,0.31313,2.57984,1.26765,1.06316,0.00110362,0.00110362,0.00110362
48,109.377,1.81954,1.08424,1.17206,0.81761,0.66924,0.72394,0.38532,2.40162,1.1657,1.06233,0.00109654,0.00109654,0.00109654
49,111.54,1.80761,1.06616,1.20716,0.81625,0.68175,0.71671,0.35526,2.55218,1.17321,1.07994,0.00108947,0.00108947,0.00108947
50,113.814,1.7654,1.05519,1.16402,0.79503,0.70368,0.71838,0.26494,2.56998,1.22508,1.08683,0.0010824,0.0010824,0.0010824
51,116.086,1.73623,1.04014,1.15225,0.84197,0.68098,0.68902,0.32521,2.55323,1.19736,1.07337,0.00107532,0.00107532,0.00107532
52,118.288,1.774,1.01226,1.12781,0.83809,0.69622,0.71232,0.31906,2.57527,1.18922,1.05993,0.00106825,0.00106825,0.00106825
53,120.588,1.74349,1.00138,1.13446,0.79733,0.68452,0.69621,0.33141,2.5052,1.17278,1.04552,0.00106118,0.00106118,0.00106118
54,122.681,1.74995,1.01411,1.15767,0.821,0.7115,0.71997,0.33333,2.57343,1.15717,1.08282,0.0010541,0.0010541,0.0010541
55,125.057,1.73196,1.01662,1.14632,0.82558,0.70617,0.71726,0.36657,2.50374,1.13092,1.06227,0.00104703,0.00104703,0.00104703
56,127.344,1.72294,1.00497,1.14279,0.79971,0.66051,0.65072,0.20629,3.01256,1.23142,1.17117,0.00103995,0.00103995,0.00103995
57,129.527,1.84083,1.01585,1.16453,0.80349,0.71791,0.75034,0.38002,2.33987,1.16812,1.05068,0.00103288,0.00103288,0.00103288
58,131.638,1.76517,1.0435,1.16804,0.77122,0.68412,0.64747,0.25927,2.92582,1.21321,1.12547,0.00102581,0.00102581,0.00102581
59,133.821,1.76281,1.01544,1.15827,0.83463,0.68803,0.69296,0.29706,2.69537,1.14379,1.09775,0.00101873,0.00101873,0.00101873
60,136.071,1.72767,0.98823,1.14458,0.82303,0.72488,0.75535,0.35861,2.34452,1.13693,1.03688,0.00101166,0.00101166,0.00101166
61,138.229,1.68513,0.97977,1.12411,0.78988,0.71514,0.70602,0.27869,2.61567,1.16308,1.07402,0.00100459,0.00100459,0.00100459
62,140.429,1.68031,0.94456,1.09623,0.80765,0.73612,0.76204,0.34739,2.50314,1.17249,1.07028,0.000997513,0.000997513,0.000997513
63,142.555,1.61076,0.94644,1.13318,0.81405,0.71623,0.73386,0.35418,2.51826,1.13398,1.05857,0.00099044,0.00099044,0.00099044
64,144.938,1.68672,0.97329,1.11222,0.81762,0.73657,0.76628,0.38763,2.3677,1.11361,1.04688,0.000983366,0.000983366,0.000983366
65,147.245,1.6496,0.96536,1.11284,0.83575,0.7368,0.75165,0.30796,2.6281,1.1317,1.08391,0.000976293,0.000976293,0.000976293
66,149.503,1.64436,0.90987,1.08786,0.82603,0.74448,0.75996,0.35865,2.40242,1.11951,1.05706,0.000969219,0.000969219,0.000969219
67,151.608,1.62224,0.93631,1.09507,0.82702,0.74111,0.75145,0.29837,2.5955,1.14406,1.08923,0.000962146,0.000962146,0.000962146
68,153.907,1.60224,0.90472,1.10698,0.82123,0.69651,0.69957,0.30047,2.68874,1.14022,1.09374,0.000955072,0.000955072,0.000955072
69,155.929,1.57822,0.88465,1.07909,0.82293,0.73618,0.75909,0.36144,2.36851,1.09837,1.05604,0.000947999,0.000947999,0.000947999
70,157.967,1.57795,0.88986,1.08378,0.77812,0.70872,0.69301,0.29764,2.74793,1.14742,1.08824,0.000940925,0.000940925,0.000940925
71,159.887,1.59055,0.90644,1.11099,0.79229,0.69167,0.6898,0.31144,2.70129,1.13264,1.08216,0.000933851,0.000933851,0.000933851
72,162.191,1.55853,0.91002,1.07959,0.82084,0.73288,0.74473,0.31289,2.57242,1.11573,1.08869,0.000926778,0.000926778,0.000926778
73,164.369,1.58134,0.88819,1.0878,0.83771,0.73605,0.75312,0.35395,2.50314,1.1003,1.0607,0.000919704,0.000919704,0.000919704
74,166.377,1.56336,0.89182,1.11438,0.80872,0.66671,0.67339,0.25828,2.88747,1.20202,1.13254,0.000912631,0.000912631,0.000912631
75,168.439,1.56259,0.87511,1.0681,0.86865,0.73665,0.76522,0.34626,2.51777,1.08342,1.09107,0.000905557,0.000905557,0.000905557
76,170.726,1.54307,0.90509,1.08755,0.82347,0.72335,0.72902,0.26745,2.74895,1.1388,1.13183,0.000898484,0.000898484,0.000898484
77,172.824,1.55937,0.87508,1.08622,0.81391,0.72857,0.74778,0.33607,2.50744,1.0814,1.07543,0.00089141,0.00089141,0.00089141
78,174.976,1.53073,0.86768,1.09065,0.84948,0.72891,0.77067,0.3633,2.46196,1.06945,1.07133,0.000884337,0.000884337,0.000884337
79,177.07,1.56485,0.86881,1.05926,0.82668,0.73888,0.75913,0.38056,2.44731,1.03592,1.05091,0.000877263,0.000877263,0.000877263
80,179.17,1.55379,0.85904,1.05936,0.85419,0.73318,0.76529,0.37721,2.39681,1.02905,1.03276,0.00087019,0.00087019,0.00087019
81,181.329,1.53946,0.85848,1.06492,0.82007,0.75767,0.77111,0.39666,2.25775,1.00446,1.01373,0.000863116,0.000863116,0.000863116
82,183.75,1.5457,0.84258,1.06125,0.83058,0.73887,0.75004,0.3261,2.56153,1.1257,1.04937,0.000856042,0.000856042,0.000856042
83,185.862,1.47743,0.85781,1.06574,0.85762,0.75664,0.78441,0.41825,2.23964,0.99798,1.00625,0.000848969,0.000848969,0.000848969
84,188.121,1.53397,0.8414,1.07025,0.84431,0.74541,0.77737,0.3754,2.25971,1.01574,0.99984,0.000841895,0.000841895,0.000841895
85,190.487,1.50101,0.81627,1.04949,0.85216,0.74966,0.77798,0.39248,2.28282,1.01044,1.01713,0.000834822,0.000834822,0.000834822
86,192.646,1.54322,0.82407,1.03603,0.85841,0.74088,0.76678,0.36326,2.3725,1.0174,1.03904,0.000827748,0.000827748,0.000827748
87,194.796,1.53224,0.84513,1.05435,0.79959,0.74728,0.74634,0.32851,2.47719,1.04497,1.03608,0.000820675,0.000820675,0.000820675
88,196.983,1.46106,0.83107,1.0448,0.81738,0.7076,0.69654,0.31562,2.7115,1.14183,1.08711,0.000813601,0.000813601,0.000813601
89,199.116,1.47098,0.82526,1.04455,0.87113,0.75529,0.77077,0.39474,2.33673,1.02582,1.02085,0.000806528,0.000806528,0.000806528
90,201.25,1.49029,0.84087,1.05344,0.81268,0.72521,0.72015,0.29656,2.57178,1.04693,1.05864,0.000799454,0.000799454,0.000799454
91,203.35,1.5122,0.80571,1.02888,0.85195,0.73731,0.74695,0.38015,2.43554,1.02225,1.05323,0.00079238,0.00079238,0.00079238
92,205.512,1.45704,0.82016,1.04312,0.82792,0.74789,0.7465,0.34729,2.53539,1.1154,1.07398,0.000785307,0.000785307,0.000785307
93,207.632,1.48236,0.83267,1.05411,0.80703,0.72284,0.70384,0.30253,2.58684,1.09436,1.06657,0.000778233,0.000778233,0.000778233
94,209.771,1.4306,0.81987,1.05565,0.85249,0.76647,0.77619,0.36107,2.4118,1.03796,1.05938,0.00077116,0.00077116,0.00077116
95,211.966,1.50806,0.82515,1.06308,0.8674,0.71915,0.73831,0.35196,2.49454,1.0875,1.05601,0.000764086,0.000764086,0.000764086
96,213.987,1.5018,0.81361,1.02204,0.82152,0.73236,0.73269,0.31471,2.56785,1.1075,1.06818,0.000757013,0.000757013,0.000757013
97,216.181,1.44746,0.81169,1.04201,0.85825,0.73765,0.77588,0.36648,2.34788,1.01732,1.03145,0.000749939,0.000749939,0.000749939
98,218.309,1.4772,0.81475,1.0495,0.82394,0.76872,0.78899,0.391,2.18519,0.98652,0.98687,0.000742866,0.000742866,0.000742866
99,220.428,1.47774,0.79928,1.05383,0.82863,0.76342,0.76901,0.33862,2.45309,1.05568,1.04581,0.000735792,0.000735792,0.000735792
100,222.606,1.41188,0.78889,1.03231,0.82679,0.76146,0.76518,0.36638,2.38136,1.02689,1.01226,0.000728719,0.000728719,0.000728719
101,224.629,1.44753,0.79227,1.03196,0.83372,0.77225,0.78634,0.37243,2.30015,1.00409,1.01671,0.000721645,0.000721645,0.000721645
102,226.841,1.41637,0.78839,1.05482,0.83967,0.75047,0.76211,0.34815,2.44973,1.04078,1.02927,0.000714571,0.000714571,0.000714571
