epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
103,229.005,1.40373,0.77294,1.02887,0.83822,0.76985,0.78118,0.39105,2.34056,1.01166,1.01379,0.000707498,0.000707498,0.000707498
104,231.287,1.38907,0.77863,1.01498,0.8456,0.7427,0.78139,0.39515,2.21765,0.99379,0.99684,0.000700424,0.000700424,0.000700424
105,233.137,1.4203,0.78556,1.01117,0.8758,0.71885,0.75287,0.36259,2.438,1.07236,1.03022,0.000693351,0.000693351,0.000693351
106,235.179,1.40661,0.78856,1.01603,0.81881,0.76482,0.76575,0.40548,2.30972,0.99196,1.02077,0.000686277,0.000686277,0.000686277
107,237.348,1.4116,0.77581,1.01844,0.81775,0.7436,0.75376,0.3348,2.50827,1.05781,1.05546,0.000679204,0.000679204,0.000679204
108,239.632,1.35193,0.75582,1.01413,0.82701,0.74747,0.75999,0.3633,2.39603,1.03338,1.04104,0.00067213,0.00067213,0.00067213
109,241.823,1.39661,0.76645,1.01074,0.82594,0.72174,0.73409,0.33038,2.54145,1.05084,1.05019,0.000665057,0.000665057,0.000665057
110,244.14,1.43751,0.80254,1.03266,0.82406,0.7476,0.77716,0.38412,2.20232,0.98426,0.98031,0.000657983,0.000657983,0.000657983
111,246.265,1.34828,0.77473,1.02027,0.79238,0.74998,0.72836,0.30418,2.56603,1.05221,1.0481,0.000650909,0.000650909,0.000650909
112,248.411,1.4326,0.77432,1.02829,0.83613,0.76682,0.77563,0.37725,2.35798,1.00334,1.02403,0.000643836,0.000643836,0.000643836
113,250.645,1.40102,0.77539,1.01268,0.81445,0.77566,0.77755,0.35835,2.32215,0.99075,0.99749,0.000636762,0.000636762,0.000636762
114,252.754,1.3687,0.76901,1.02081,0.8185,0.77407,0.7711,0.35483,2.32833,1.00368,1.01142,0.000629689,0.000629689,0.000629689
115,255.267,1.34867,0.75619,1.00714,0.80738,0.7626,0.75672,0.34459,2.45763,1.0533,1.05225,0.000622615,0.000622615,0.000622615
116,257.54,1.37765,0.73309,0.9961,0.85147,0.76157,0.78028,0.42612,2.19186,0.97783,0.98707,0.000615542,0.000615542,0.000615542
117,259.632,1.38297,0.76505,1.01094,0.84241,0.73187,0.75069,0.37599,2.40305,1.05697,1.02356,0.000608468,0.000608468,0.000608468
118,261.832,1.36957,0.7628,1.02365,0.82396,0.7614,0.76739,0.37227,2.2769,0.96506,1.00066,0.000601395,0.000601395,0.000601395
119,264.019,1.33799,0.74687,1.01051,0.85839,0.7545,0.77876,0.36931,2.36255,1.04274,1.0413,0.000594321,0.000594321,0.000594321
120,266.251,1.35286,0.75724,1.01553,0.8304,0.76379,0.76544,0.38027,2.30622,1.02415,1.0016,0.000587248,0.000587248,0.000587248
121,268.368,1.36604,0.7615,1.0138,0.82229,0.77341,0.77634,0.34849,2.32817,1.00906,1.01693,0.000580174,0.000580174,0.000580174
122,270.49,1.34782,0.74082,1.01115,0.80369,0.7384,0.725,0.30469,2.54868,1.04542,1.05914,0.0005731,0.0005731,0.0005731
123,272.535,1.35039,0.75435,1.01349,0.82078,0.76325,0.7685,0.38162,2.31117,1.00973,1.01405,0.000566027,0.000566027,0.000566027
124,274.741,1.34844,0.74496,0.99533,0.7951,0.70434,0.71298,0.34452,2.48418,1.108,1.03283,0.000558953,0.000558953,0.000558953
125,276.762,1.31002,0.72661,1.01362,0.83791,0.73734,0.75073,0.36124,2.40203,1.03547,1.02181,0.00055188,0.00055188,0.00055188
126,278.949,1.34097,0.73638,0.99608,0.81584,0.78633,0.78094,0.4151,2.19002,0.94273,0.99468,0.000544806,0.000544806,0.000544806
127,281.215,1.30714,0.73615,0.99597,0.84476,0.73719,0.73729,0.37177,2.37591,0.9914,1.0115,0.000537733,0.000537733,0.000537733
128,283.47,1.33163,0.73821,0.99412,0.89013,0.75955,0.79084,0.41731,2.18604,0.97087,1.01016,0.000530659,0.000530659,0.000530659
129,285.667,1.31926,0.74507,1.00698,0.83843,0.77415,0.78438,0.43975,2.12699,0.94381,0.98927,0.000523586,0.000523586,0.000523586
130,287.856,1.30547,0.72295,0.99501,0.85076,0.74715,0.76417,0.35637,2.39373,0.99888,1.02513,0.000516512,0.000516512,0.000516512
131,289.918,1.3742,0.74416,0.99445,0.85274,0.75764,0.78532,0.43598,2.06871,0.91355,0.97381,0.000509438,0.000509438,0.000509438
132,292.27,1.33058,0.72181,0.96452,0.86241,0.74367,0.76809,0.37623,2.32031,0.98621,1.01398,0.000502365,0.000502365,0.000502365
133,294.334,1.32189,0.72445,0.98735,0.8157,0.78584,0.78193,0.40384,2.175,0.94978,0.98365,0.000495291,0.000495291,0.000495291
134,296.638,1.3132,0.71218,0.99838,0.81968,0.76386,0.75861,0.39131,2.31719,1.00709,1.00108,0.000488218,0.000488218,0.000488218
135,298.904,1.25929,0.70587,1.00269,0.81303,0.78925,0.78759,0.43645,2.10875,0.93678,0.97564,0.000481144,0.000481144,0.000481144
136,300.963,1.31952,0.71418,0.97781,0.85625,0.75042,0.78356,0.41177,2.19138,0.95653,0.97854,0.000474071,0.000474071,0.000474071
137,302.961,1.30298,0.72196,1.00235,0.84437,0.74036,0.7659,0.35303,2.41614,1.00636,1.02241,0.000466997,0.000466997,0.000466997
138,305.175,1.35709,0.71765,1.0033,0.8282,0.76344,0.78239,0.44001,2.07832,0.91994,0.9797,0.000459924,0.000459924,0.000459924
139,307.405,1.30235,0.72737,0.991,0.82126,0.76339,0.77467,0.40854,2.25193,0.96741,1.00117,0.00045285,0.00045285,0.00045285
140,309.458,1.32412,0.70436,0.97026,0.79593,0.7935,0.77608,0.41343,2.22718,0.96221,0.99863,0.000445777,0.000445777,0.000445777
141,311.65,1.28394,0.69797,0.99157,0.81445,0.78101,0.78562,0.45444,2.08051,0.91918,0.98134,0.000438703,0.000438703,0.000438703
142,313.874,1.31309,0.72593,1.01461,0.85339,0.73191,0.75905,0.36169,2.34692,0.98026,1.0199,0.000431629,0.000431629,0.000431629
143,316.073,1.33072,0.73517,1.00554,0.84378,0.7218,0.74541,0.35306,2.34878,0.97514,1.01276,0.000424556,0.000424556,0.000424556
144,318.283,1.29575,0.70709,0.98353,0.83309,0.78484,0.79236,0.40763,2.2437,0.9734,1.01616,0.000417482,0.000417482,0.000417482
145,320.468,1.28521,0.7105,1.00883,0.81147,0.75486,0.75313,0.35888,2.41926,1.02102,1.02702,0.000410409,0.000410409,0.000410409
146,322.641,1.30667,0.70518,1.00332,0.84656,0.73844,0.76771,0.38975,2.18837,0.95084,0.98324,0.000403335,0.000403335,0.000403335
147,324.819,1.28474,0.70951,0.9971,0.85715,0.7507,0.7846,0.38951,2.24592,0.96426,1.00457,0.000396262,0.000396262,0.000396262
148,326.931,1.28422,0.70883,0.99784,0.82726,0.76212,0.76798,0.40942,2.20411,0.93882,0.99758,0.000389188,0.000389188,0.000389188
149,329.16,1.26682,0.68952,0.96882,0.79204,0.76844,0.76277,0.39262,2.24038,0.95835,0.99006,0.000382115,0.000382115,0.000382115
150,331.347,1.27535,0.70152,0.97685,0.81246,0.7935,0.79859,0.40559,2.18952,0.97126,0.99243,0.000375041,0.000375041,0.000375041
151,333.56,1.23255,0.70918,0.97069,0.82807,0.77953,0.79106,0.43559,2.09807,0.92356,0.97667,0.000367967,0.000367967,0.000367967
152,335.764,1.24542,0.67377,0.98053,0.81211,0.79728,0.77711,0.39322,2.28295,0.93147,1.00558,0.000360894,0.000360894,0.000360894
153,337.811,1.26517,0.70057,0.98731,0.82695,0.77928,0.78157,0.41452,2.21778,0.92698,0.99309,0.00035382,0.00035382,0.00035382
154,340.052,1.22965,0.67994,0.98762,0.84846,0.76603,0.77744,0.39084,2.21722,0.98733,0.99521,0.000346747,0.000346747,0.000346747
155,342.1,1.28588,0.68615,0.97029,0.83156,0.78722,0.79099,0.41629,2.08004,0.95232,0.97442,0.000339673,0.000339673,0.000339673
156,344.201,1.26135,0.68848,0.98562,0.81014,0.78207,0.78075,0.4192,2.14307,0.97382,0.97107,0.0003326,0.0003326,0.0003326
157,346.155,1.23523,0.69659,0.98954,0.81353,0.75061,0.75518,0.38461,2.30781,1.01295,0.99497,0.000325526,0.000325526,0.000325526
158,348.242,1.27057,0.69061,0.97627,0.84786,0.74571,0.78354,0.39765,2.11441,0.93692,0.97025,0.000318453,0.000318453,0.000318453
159,350.419,1.28751,0.69039,0.9796,0.85051,0.77434,0.80467,0.43742,1.99263,0.88446,0.96101,0.000311379,0.000311379,0.000311379
160,352.743,1.26295,0.69507,0.99032,0.80297,0.76924,0.76064,0.37701,2.37317,1.00461,1.01205,0.000304306,0.000304306,0.000304306
161,354.919,1.31272,0.69426,0.99457,0.81479,0.71802,0.72498,0.3526,2.53104,1.04245,1.03191,0.000297232,0.000297232,0.000297232
162,357.219,1.30286,0.68839,0.98365,0.82584,0.78782,0.79244,0.4542,2.07153,0.90687,0.96863,0.000290158,0.000290158,0.000290158
163,359.452,1.30612,0.69922,0.99495,0.82857,0.78804,0.80161,0.46454,2.02926,0.9016,0.97798,0.000283085,0.000283085,0.000283085
164,361.782,1.25676,0.68095,0.96865,0.82108,0.79083,0.79017,0.442,2.07712,0.91598,0.96663,0.000276011,0.000276011,0.000276011
165,363.871,1.22183,0.67578,0.96323,0.82441,0.78003,0.78605,0.43009,2.14964,0.92911,0.97578,0.000268938,0.000268938,0.000268938
166,366.114,1.23834,0.68833,0.98075,0.85101,0.77074,0.78906,0.43283,2.1324,0.9199,0.97395,0.000261864,0.000261864,0.000261864
167,368.323,1.22696,0.6894,0.995,0.85437,0.77404,0.79308,0.43528,2.10035,0.91572,0.97659,0.000254791,0.000254791,0.000254791
168,370.51,1.29287,0.69873,0.98563,0.89457,0.7261,0.78559,0.44701,2.03588,0.90056,0.96025,0.000247717,0.000247717,0.000247717
169,372.765,1.22609,0.66274,0.98474,0.89453,0.72451,0.78262,0.43345,2.06126,0.91023,0.96096,0.000240644,0.000240644,0.000240644
170,374.985,1.23198,0.68264,0.98445,0.83292,0.73953,0.75536,0.37408,2.33549,0.97884,1.00082,0.00023357,0.00023357,0.00023357
171,377.086,1.21881,0.68085,0.97803,0.82859,0.73494,0.75175,0.38647,2.28945,0.96965,0.99998,0.000226497,0.000226497,0.000226497
172,379.351,1.25685,0.67166,0.95677,0.88381,0.73722,0.79707,0.43958,2.00883,0.89649,0.96094,0.000219423,0.000219423,0.000219423
173,381.539,1.27111,0.68126,0.97043,0.88654,0.73552,0.79202,0.42698,2.08469,0.9476,0.9697,0.000212349,0.000212349,0.000212349
174,383.801,1.17999,0.65822,0.96738,0.87842,0.71456,0.76572,0.38966,2.2639,0.99185,0.99144,0.000205276,0.000205276,0.000205276
175,386.054,1.23561,0.67471,0.97877,0.8146,0.76602,0.76791,0.41152,2.15643,0.93719,0.97595,0.000198202,0.000198202,0.000198202
176,388.237,1.23447,0.66697,0.96827,0.82673,0.79309,0.80481,0.46719,1.95229,0.88144,0.95562,0.000191129,0.000191129,0.000191129
177,390.491,1.24055,0.67108,0.96707,0.85268,0.76918,0.80655,0.47154,1.9679,0.88027,0.9602,0.000184055,0.000184055,0.000184055
178,392.831,1.22914,0.65712,0.97106,0.82615,0.77099,0.78416,0.43175,2.12839,0.92984,0.97605,0.000176982,0.000176982,0.000176982
179,394.946,1.22602,0.67526,0.98081,0.8035,0.78473,0.78355,0.43327,2.10416,0.92687,0.96784,0.000169908,0.000169908,0.000169908
180,397.025,1.19694,0.65691,0.96754,0.83617,0.79465,0.8028,0.44661,2.06127,0.9099,0.97032,0.000162835,0.000162835,0.000162835
181,399.197,1.23893,0.68179,0.95042,0.8376,0.7932,0.79836,0.43618,2.08502,0.90957,0.97429,0.000155761,0.000155761,0.000155761
182,401.379,1.17731,0.65971,0.98129,0.82641,0.77294,0.76987,0.3738,2.31623,0.97323,1.00439,0.000148687,0.000148687,0.000148687
183,403.568,1.23756,0.6722,0.9572,0.81763,0.77407,0.77316,0.36347,2.34656,0.98154,1.00991,0.000141614,0.000141614,0.000141614
184,405.664,1.21444,0.66291,0.95923,0.8253,0.78606,0.79514,0.4318,2.09655,0.91314,0.97363,0.00013454,0.00013454,0.00013454
185,407.86,1.19996,0.6485,0.96404,0.81911,0.78754,0.79293,0.44053,2.06633,0.90556,0.96334,0.000127467,0.000127467,0.000127467
186,410.223,1.19445,0.6495,0.9662,0.83134,0.75816,0.77865,0.40613,2.20739,0.95165,0.97128,0.000120393,0.000120393,0.000120393
187,412.377,1.17181,0.65142,0.96425,0.87915,0.71804,0.7714,0.40288,2.22469,0.95709,0.97454,0.00011332,0.00011332,0.00011332
188,414.596,1.21791,0.64749,0.95705,0.85514,0.76492,0.79171,0.44746,2.03312,0.90396,0.95902,0.000106246,0.000106246,0.000106246
189,416.608,1.20199,0.66074,0.95004,0.85928,0.78083,0.80699,0.46825,1.95461,0.88443,0.95563,9.91726e-05,9.91726e-05,9.91726e-05
190,418.646,1.16575,0.64742,0.97077,0.85128,0.77355,0.79945,0.44994,2.03444,0.90551,0.96595,9.20991e-05,9.20991e-05,9.20991e-05
191,425.197,1.1906,0.68902,0.96913,0.82963,0.7846,0.79521,0.43308,2.09136,0.91462,0.96908,8.50255e-05,8.50255e-05,8.50255e-05
192,427.521,1.12951,0.65346,0.96045,0.81541,0.77716,0.78127,0.42256,2.10558,0.90386,0.96254,7.7952e-05,7.7952e-05,7.7952e-05
193,429.492,1.13544,0.66359,0.9504,0.80441,0.77596,0.77255,0.40877,2.16824,0.92218,0.96926,7.08784e-05,7.08784e-05,7.08784e-05
194,431.655,1.15712,0.64943,0.95442,0.79723,0.77173,0.76636,0.38325,2.26116,0.94942,0.98702,6.38049e-05,6.38049e-05,6.38049e-05
195,433.65,1.12717,0.64094,0.94418,0.80187,0.77003,0.77151,0.38515,2.24623,0.94557,0.99162,5.67313e-05,5.67313e-05,5.67313e-05
196,435.878,1.14022,0.64442,0.95193,0.81125,0.78441,0.78647,0.41434,2.13303,0.91775,0.97721,4.96578e-05,4.96578e-05,4.96578e-05
197,438.08,1.08994,0.63523,0.94214,0.80721,0.78766,0.78866,0.42476,2.08713,0.90291,0.97321,4.25842e-05,4.25842e-05,4.25842e-05
198,440.374,1.09653,0.6482,0.94793,0.83474,0.76171,0.78281,0.42593,2.10056,0.90589,0.9748,3.55107e-05,3.55107e-05,3.55107e-05
199,442.482,1.09349,0.63396,0.94375,0.82852,0.75902,0.7783,0.41778,2.15173,0.91915,0.9802,2.84371e-05,2.84371e-05,2.84371e-05
200,444.585,1.06667,0.622,0.94821,0.82701,0.75869,0.77384,0.41081,2.18955,0.93357,0.98492,2.13636e-05,2.13636e-05,2.13636e-05
